path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_013201925.1/md5sum.txt	241	1786477564	
cds/pathogen/GCA_013201925.1/ncbi_dataset/data/GCA_013201925.1/cds_from_genomic.fna	26249180	1786520766	
cds/pathogen/GCA_013201925.1/ncbi_dataset/data/assembly_data_report.jsonl	2629	1786477562	
cds/pathogen/GCA_013201925.1/ncbi_dataset/data/dataset_catalog.json	405	1786477564	
cds/pathogen/GCA_013266165.1/README.md	1593	1786642022	
cds/pathogen/GCA_013266165.1/md5sum.txt	241	1786642022	
cds/pathogen/GCA_013266165.1/ncbi_dataset/data/GCA_013266165.1/cds_from_genomic.fna	19683020	1786642022	
cds/pathogen/GCA_013266165.1/ncbi_dataset/data/assembly_data_report.jsonl	3008	1786642022	
cds/pathogen/GCA_013266165.1/ncbi_dataset/data/dataset_catalog.json	405	1786642022	
cds/pathogen/GCA_013266175.1/GCA_013266175.1_clean.fna	23436810	1786761930	
cds/pathogen/GCA_013266175.1/README.md	1593	1786476780	
cds/pathogen/GCA_013266175.1/md5sum.txt	241	1786476780	
cds/pathogen/GCA_013266175.1/ncbi_dataset/data/GCA_013266175.1/cds_from_genomic.fna	23705890	1786519984	
cds/pathogen/GCA_013266175.1/ncbi_dataset/data/assembly_data_report.jsonl	2907	1786476780	
cds/pathogen/GCA_013266175.1/ncbi_dataset/data/dataset_catalog.json	405	1786476780	
cds/pathogen/GCA_013266185.1/GCA_013266185.1_clean.fna	25473187	1786781658	
cds/pathogen/GCA_013266185.1/README.md	1593	1786476942	
cds/pathogen/GCA_013266185.1/md5sum.txt	241	1786476942	
cds/pathogen/GCA_013266185.1/ncbi_dataset/data/GCA_013266185.1/cds_from_genomic.fna	25784554	1786520145	
cds/pathogen/GCA_013266185.1/ncbi_dataset/data/assembly_data_report.jsonl	3115	1786476942	
cds/pathogen/GCA_013266185.1/ncbi_dataset/data/dataset_catalog.json	405	1786476942	
cds/pathogen/GCA_013266195.1/GCA_013266195.1_clean.fna	18390161	1786781661	
cds/pathogen/GCA_013266195.1/README.md	1593	1786477024	
cds/pathogen/GCA_013266195.1/md5sum.txt	241	1786477026	
cds/pathogen/GCA_013266195.1/ncbi_dataset/data/GCA_013266195.1/cds_from_genomic.fna	18615554	1786520228	
cds/pathogen/GCA_013266195.1/ncbi_dataset/data/assembly_data_report.jsonl	2905	1786477024	
cds/pathogen/GCA_013266195.1/ncbi_dataset/data/dataset_catalog.json	405	1786477026	
cds/pathogen/GCA_013266205.1/README.md	1593	1786642014	
cds/pathogen/GCA_013266205.1/md5sum.txt	241	1786642016	
cds/pathogen/GCA_013266205.1/ncbi_dataset/data/GCA_013266205.1/cds_from_genomic.fna	30266815	1786642014	
cds/pathogen/GCA_013266205.1/ncbi_dataset/data/assembly_data_report.jsonl	2913	1786642014	
cds/pathogen/GCA_013266205.1/ncbi_dataset/data/dataset_catalog.json	405	1786642016	
cds/pathogen/GCA_013266265.1/GCA_013266265.1_clean.fna	23522536	1786781659	
cds/pathogen/GCA_013266265.1/README.md	1593	1786476972	
cds/pathogen/GCA_013266265.1/md5sum.txt	241	1786476972	
cds/pathogen/GCA_013266265.1/ncbi_dataset/data/GCA_013266265.1/cds_from_genomic.fna	23869750	1786520175	
cds/pathogen/GCA_013266265.1/ncbi_dataset/data/assembly_data_report.jsonl	3188	1786476972	
cds/pathogen/GCA_013266265.1/ncbi_dataset/data/dataset_catalog.json	405	1786476972	
cds/pathogen/GCA_013363075.1/README.md	1593	1786642114	
cds/pathogen/GCA_013363075.1/md5sum.txt	241	1786642116	
cds/pathogen/GCA_013363075.1/ncbi_dataset/data/GCA_013363075.1/cds_from_genomic.fna	25142680	1786642114	
cds/pathogen/GCA_013363075.1/ncbi_dataset/data/assembly_data_report.jsonl	2908	1786642114	
cds/pathogen/GCA_013363075.1/ncbi_dataset/data/dataset_catalog.json	405	1786642116	
cds/pathogen/GCA_013364935.1/GCA_013364935.1_clean.fna	25435225	1786760695	
cds/pathogen/GCA_013364935.1/README.md	1593	1786476688	
cds/pathogen/GCA_013364935.1/md5sum.txt	241	1786476688	
cds/pathogen/GCA_013364935.1/ncbi_dataset/data/GCA_013364935.1/cds_from_genomic.fna	25716368	1786519892	
cds/pathogen/GCA_013364935.1/ncbi_dataset/data/assembly_data_report.jsonl	3061	1786476688	
cds/pathogen/GCA_013364935.1/ncbi_dataset/data/dataset_catalog.json	405	1786476688	
cds/pathogen/GCA_013364965.1/GCA_013364965.1_clean.fna	20955259	1786760714	
cds/pathogen/GCA_013364965.1/README.md	1593	1786476698	
cds/pathogen/GCA_013364965.1/md5sum.txt	241	1786476698	
cds/pathogen/GCA_013364965.1/ncbi_dataset/data/GCA_013364965.1/cds_from_genomic.fna	21194939	1786519901	
cds/pathogen/GCA_013364965.1/ncbi_dataset/data/assembly_data_report.jsonl	3061	1786476698	
cds/pathogen/GCA_013364965.1/ncbi_dataset/data/dataset_catalog.json	405	1786476698	
cds/pathogen/GCA_013395995.1/GCA_013395995.1_clean.fna	24294622	1786781658	
cds/pathogen/GCA_013395995.1/README.md	1593	1786476924	
cds/pathogen/GCA_013395995.1/md5sum.txt	241	1786476926	
cds/pathogen/GCA_013395995.1/ncbi_dataset/data/GCA_013395995.1/cds_from_genomic.fna	24562294	1786520129	
cds/pathogen/GCA_013395995.1/ncbi_dataset/data/assembly_data_report.jsonl	3224	1786476924	
cds/pathogen/GCA_013395995.1/ncbi_dataset/data/dataset_catalog.json	405	1786476926	
cds/pathogen/GCA_013396005.1/GCA_013396005.1_clean.fna	23864606	1786781656	
cds/pathogen/GCA_013396005.1/README.md	1593	1786476880	
cds/pathogen/GCA_013396005.1/md5sum.txt	241	1786476880	
cds/pathogen/GCA_013396005.1/ncbi_dataset/data/GCA_013396005.1/cds_from_genomic.fna	24128630	1786520083	
cds/pathogen/GCA_013396005.1/ncbi_dataset/data/assembly_data_report.jsonl	3034	1786476880	
cds/pathogen/GCA_013396005.1/ncbi_dataset/data/dataset_catalog.json	405	1786476880	
cds/pathogen/GCA_013396015.1/GCA_013396015.1_clean.fna	24978022	1786781656	
cds/pathogen/GCA_013396015.1/README.md	1593	1786476866	
cds/pathogen/GCA_013396015.1/md5sum.txt	241	1786476866	
cds/pathogen/GCA_013396015.1/ncbi_dataset/data/GCA_013396015.1/cds_from_genomic.fna	25265762	1786520068	
cds/pathogen/GCA_013396015.1/ncbi_dataset/data/assembly_data_report.jsonl	3175	1786476866	
cds/pathogen/GCA_013396015.1/ncbi_dataset/data/dataset_catalog.json	405	1786476866	
cds/pathogen/GCA_013396025.1/GCA_013396025.1_clean.fna	24397172	1786781657	
cds/pathogen/GCA_013396025.1/README.md	1593	1786476912	
cds/pathogen/GCA_013396025.1/md5sum.txt	241	1786476912	
cds/pathogen/GCA_013396025.1/ncbi_dataset/data/GCA_013396025.1/cds_from_genomic.fna	24666212	1786520115	
cds/pathogen/GCA_013396025.1/ncbi_dataset/data/assembly_data_report.jsonl	3207	1786476912	
cds/pathogen/GCA_013396025.1/ncbi_dataset/data/dataset_catalog.json	405	1786476912	
cds/pathogen/GCA_013396035.1/GCA_013396035.1_clean.fna	24629017	1786781658	
cds/pathogen/GCA_013396035.1/README.md	1593	1786476930	
cds/pathogen/GCA_013396035.1/md5sum.txt	241	1786476932	
cds/pathogen/GCA_013396035.1/ncbi_dataset/data/GCA_013396035.1/cds_from_genomic.fna	24900014	1786520135	
cds/pathogen/GCA_013396035.1/ncbi_dataset/data/assembly_data_report.jsonl	3034	1786476930	
cds/pathogen/GCA_013396035.1/ncbi_dataset/data/dataset_catalog.json	405	1786476932	
cds/pathogen/GCA_013396165.1/GCA_013396165.1_clean.fna	25107087	1786761932	
cds/pathogen/GCA_013396165.1/README.md	1593	1786476786	
cds/pathogen/GCA_013396165.1/md5sum.txt	241	1786476786	
cds/pathogen/GCA_013396165.1/ncbi_dataset/data/GCA_013396165.1/cds_from_genomic.fna	25384297	1786519989	
cds/pathogen/GCA_013396165.1/ncbi_dataset/data/assembly_data_report.jsonl	3441	1786476786	
cds/pathogen/GCA_013396165.1/ncbi_dataset/data/dataset_catalog.json	405	1786476786	
cds/pathogen/GCA_013396175.1/GCA_013396175.1_clean.fna	24291826	1786761307	
cds/pathogen/GCA_013396175.1/README.md	1593	1786476736	
cds/pathogen/GCA_013396175.1/md5sum.txt	241	1786476736	
cds/pathogen/GCA_013396175.1/ncbi_dataset/data/GCA_013396175.1/cds_from_genomic.fna	24559669	1786519944	
cds/pathogen/GCA_013396175.1/ncbi_dataset/data/assembly_data_report.jsonl	3208	1786476736	
cds/pathogen/GCA_013396175.1/ncbi_dataset/data/dataset_catalog.json	405	1786476736	
cds/pathogen/GCA_013396185.1/GCA_013396185.1_clean.fna	23920443	1786781679	
cds/pathogen/GCA_013396185.1/README.md	1593	1786477766	
cds/pathogen/GCA_013396185.1/md5sum.txt	241	1786477766	
cds/pathogen/GCA_013396185.1/ncbi_dataset/data/GCA_013396185.1/cds_from_genomic.fna	24184638	1786520968	
cds/pathogen/GCA_013396185.1/ncbi_dataset/data/assembly_data_report.jsonl	3598	1786477766	
cds/pathogen/GCA_013396185.1/ncbi_dataset/data/dataset_catalog.json	405	1786477766	
cds/pathogen/GCA_013396195.1/README.md	1593	1786642064	
cds/pathogen/GCA_013396195.1/md5sum.txt	241	1786642064	
cds/pathogen/GCA_013396195.1/ncbi_dataset/data/GCA_013396195.1/cds_from_genomic.fna	24765162	1786642064	
cds/pathogen/GCA_013396195.1/ncbi_dataset/data/assembly_data_report.jsonl	3636	1786642064	
cds/pathogen/GCA_013396195.1/ncbi_dataset/data/dataset_catalog.json	405	1786642064	
cds/pathogen/GCA_013396205.1/GCA_013396205.1_clean.fna	27057341	1786781656	
cds/pathogen/GCA_013396205.1/README.md	1593	1786476870	
cds/pathogen/GCA_013396205.1/md5sum.txt	241	1786476870	
cds/pathogen/GCA_013396205.1/ncbi_dataset/data/GCA_013396205.1/cds_from_genomic.fna	27386327	1786520073	
cds/pathogen/GCA_013396205.1/ncbi_dataset/data/assembly_data_report.jsonl	3257	1786476870	
cds/pathogen/GCA_013396205.1/ncbi_dataset/data/dataset_catalog.json	405	1786476870	
cds/pathogen/GCA_013396255.1/GCA_013396255.1_clean.fna	25042075	1786781659	
cds/pathogen/GCA_013396255.1/README.md	1593	1786476968	
cds/pathogen/GCA_013396255.1/md5sum.txt	241	1786476968	
cds/pathogen/GCA_013396255.1/ncbi_dataset/data/GCA_013396255.1/cds_from_genomic.fna	25329835	1786520171	
cds/pathogen/GCA_013396255.1/ncbi_dataset/data/assembly_data_report.jsonl	3030	1786476968	
cds/pathogen/GCA_013396255.1/ncbi_dataset/data/dataset_catalog.json	405	1786476968	
cds/pathogen/GCA_013396295.1/GCA_013396295.1_clean.fna	19993380	1786762011	
cds/pathogen/GCA_013396295.1/README.md	1593	1786476812	
cds/pathogen/GCA_013396295.1/md5sum.txt	241	1786476812	
cds/pathogen/GCA_013396295.1/ncbi_dataset/data/GCA_013396295.1/cds_from_genomic.fna	20208688	1786520014	
cds/pathogen/GCA_013396295.1/ncbi_dataset/data/assembly_data_report.jsonl	2991	1786476812	
cds/pathogen/GCA_013396295.1/ncbi_dataset/data/dataset_catalog.json	405	1786476812	
cds/pathogen/GCA_013416765.1/GCA_013416765.1_clean.fna	17154293	1786781671	
cds/pathogen/GCA_013416765.1/README.md	1593	1786477372	
cds/pathogen/GCA_013416765.1/md5sum.txt	241	1786477372	
cds/pathogen/GCA_013416765.1/ncbi_dataset/data/GCA_013416765.1/cds_from_genomic.fna	17358638	1786520575	
cds/pathogen/GCA_013416765.1/ncbi_dataset/data/assembly_data_report.jsonl	2457	1786477372	
cds/pathogen/GCA_013416765.1/ncbi_dataset/data/dataset_catalog.json	405	1786477372	
cds/pathogen/GCA_013758895.1/GCA_013758895.1_clean.fna	24451546	1786760815	
cds/pathogen/GCA_013758895.1/README.md	1593	1786476712	
cds/pathogen/GCA_013758895.1/md5sum.txt	241	1786476712	
cds/pathogen/GCA_013758895.1/ncbi_dataset/data/GCA_013758895.1/cds_from_genomic.fna	24721935	1786519915	
cds/pathogen/GCA_013758895.1/ncbi_dataset/data/assembly_data_report.jsonl	2980	1786476712	
cds/pathogen/GCA_013758895.1/ncbi_dataset/data/dataset_catalog.json	405	1786476712	
cds/pathogen/GCA_013781345.1/GCA_013781345.1_clean.fna	23860529	1786761251	
cds/pathogen/GCA_013781345.1/README.md	1593	1786476726	
cds/pathogen/GCA_013781345.1/md5sum.txt	241	1786476726	
cds/pathogen/GCA_013781345.1/ncbi_dataset/data/GCA_013781345.1/cds_from_genomic.fna	24152597	1786519929	
cds/pathogen/GCA_013781345.1/ncbi_dataset/data/assembly_data_report.jsonl	3161	1786476726	
cds/pathogen/GCA_013781345.1/ncbi_dataset/data/dataset_catalog.json	405	1786476726	
cds/pathogen/GCA_014117465.1/GCA_014117465.1_clean.fna	21020924	1786781664	
cds/pathogen/GCA_014117465.1/README.md	1593	1786477214	
cds/pathogen/GCA_014117465.1/md5sum.txt	241	1786477214	
cds/pathogen/GCA_014117465.1/ncbi_dataset/data/GCA_014117465.1/cds_from_genomic.fna	21261104	1786520417	
cds/pathogen/GCA_014117465.1/ncbi_dataset/data/assembly_data_report.jsonl	2864	1786477214	
cds/pathogen/GCA_014117465.1/ncbi_dataset/data/dataset_catalog.json	405	1786477214	
cds/pathogen/GCA_014117485.1/GCA_014117485.1_clean.fna	21110812	1786781664	
cds/pathogen/GCA_014117485.1/README.md	1593	1786477202	
cds/pathogen/GCA_014117485.1/md5sum.txt	241	1786477202	
cds/pathogen/GCA_014117485.1/ncbi_dataset/data/GCA_014117485.1/cds_from_genomic.fna	21327766	1786520412	
cds/pathogen/GCA_014117485.1/ncbi_dataset/data/assembly_data_report.jsonl	2567	1786477202	
cds/pathogen/GCA_014117485.1/ncbi_dataset/data/dataset_catalog.json	405	1786477202	
cds/pathogen/GCA_014154955.1/README.md	1593	1786642126	
cds/pathogen/GCA_014154955.1/md5sum.txt	241	1786642126	
cds/pathogen/GCA_014154955.1/ncbi_dataset/data/GCA_014154955.1/cds_from_genomic.fna	31908352	1786642126	
cds/pathogen/GCA_014154955.1/ncbi_dataset/data/assembly_data_report.jsonl	2889	1786642126	
cds/pathogen/GCA_014154955.1/ncbi_dataset/data/dataset_catalog.json	405	1786642126	
cds/pathogen/GCA_014235935.1/GCA_014235935.1_clean.fna	26032893	1786759617	
cds/pathogen/GCA_014235935.1/README.md	1593	1786476470	
cds/pathogen/GCA_014235935.1/md5sum.txt	241	1786476472	
cds/pathogen/GCA_014235935.1/ncbi_dataset/data/GCA_014235935.1/cds_from_genomic.fna	26386239	1786519674	
cds/pathogen/GCA_014235935.1/ncbi_dataset/data/assembly_data_report.jsonl	2938	1786476470	
cds/pathogen/GCA_014235935.1/ncbi_dataset/data/dataset_catalog.json	405	1786476472	
cds/pathogen/GCA_014235945.1/GCA_014235945.1_clean.fna	25685608	1786759714	
cds/pathogen/GCA_014235945.1/README.md	1593	1786476490	
cds/pathogen/GCA_014235945.1/md5sum.txt	241	1786476490	
cds/pathogen/GCA_014235945.1/ncbi_dataset/data/GCA_014235945.1/cds_from_genomic.fna	26024821	1786519692	
cds/pathogen/GCA_014235945.1/ncbi_dataset/data/assembly_data_report.jsonl	2936	1786476490	
cds/pathogen/GCA_014235945.1/ncbi_dataset/data/dataset_catalog.json	405	1786476490	
cds/pathogen/GCA_014235955.1/GCA_014235955.1_clean.fna	25397979	1786759841	
cds/pathogen/GCA_014235955.1/README.md	1593	1786476512	
cds/pathogen/GCA_014235955.1/md5sum.txt	241	1786476514	
cds/pathogen/GCA_014235955.1/ncbi_dataset/data/GCA_014235955.1/cds_from_genomic.fna	25736583	1786519717	
cds/pathogen/GCA_014235955.1/ncbi_dataset/data/assembly_data_report.jsonl	2879	1786476512	
cds/pathogen/GCA_014235955.1/ncbi_dataset/data/dataset_catalog.json	405	1786476514	
cds/pathogen/GCA_014298035.1/GCA_014298035.1_clean.fna	23174670	1786781710	
cds/pathogen/GCA_014298035.1/README.md	1593	1786478376	
cds/pathogen/GCA_014298035.1/md5sum.txt	241	1786478376	
cds/pathogen/GCA_014298035.1/ncbi_dataset/data/GCA_014298035.1/cds_from_genomic.fna	23449970	1786521580	
cds/pathogen/GCA_014298035.1/ncbi_dataset/data/assembly_data_report.jsonl	2806	1786478376	
cds/pathogen/GCA_014298035.1/ncbi_dataset/data/dataset_catalog.json	405	1786478376	
cds/pathogen/GCA_014784225.2/GCA_014784225.2_clean.fna	23450147	1786781664	
cds/pathogen/GCA_014784225.2/README.md	1593	1786477188	
cds/pathogen/GCA_014784225.2/md5sum.txt	241	1786477188	
cds/pathogen/GCA_014784225.2/ncbi_dataset/data/GCA_014784225.2/cds_from_genomic.fna	23699735	1786520390	
cds/pathogen/GCA_014784225.2/ncbi_dataset/data/assembly_data_report.jsonl	2701	1786477188	
cds/pathogen/GCA_014784225.2/ncbi_dataset/data/dataset_catalog.json	405	1786477188	
cds/pathogen/GCA_015341985.1/README.md	1593	1786642350	
cds/pathogen/GCA_015341985.1/md5sum.txt	241	1786642350	
cds/pathogen/GCA_015341985.1/ncbi_dataset/data/GCA_015341985.1/cds_from_genomic.fna	19445756	1786642350	
cds/pathogen/GCA_015341985.1/ncbi_dataset/data/assembly_data_report.jsonl	2556	1786642350	
cds/pathogen/GCA_015341985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642350	
cds/pathogen/GCA_015342405.1/GCA_015342405.1_clean.fna	21160928	1786781720	
cds/pathogen/GCA_015342405.1/README.md	1593	1786478656	
cds/pathogen/GCA_015342405.1/md5sum.txt	241	1786478656	
cds/pathogen/GCA_015342405.1/ncbi_dataset/data/GCA_015342405.1/cds_from_genomic.fna	21391028	1786521860	
cds/pathogen/GCA_015342405.1/ncbi_dataset/data/assembly_data_report.jsonl	2519	1786478656	
cds/pathogen/GCA_015342405.1/ncbi_dataset/data/dataset_catalog.json	405	1786478656	
cds/pathogen/GCA_015342415.1/GCA_015342415.1_clean.fna	19775435	1786781721	
cds/pathogen/GCA_015342415.1/README.md	1593	1786478662	
cds/pathogen/GCA_015342415.1/md5sum.txt	241	1786478662	
cds/pathogen/GCA_015342415.1/ncbi_dataset/data/GCA_015342415.1/cds_from_genomic.fna	19975635	1786521866	
cds/pathogen/GCA_015342415.1/ncbi_dataset/data/assembly_data_report.jsonl	2581	1786478662	
cds/pathogen/GCA_015342415.1/ncbi_dataset/data/dataset_catalog.json	405	1786478662	
cds/pathogen/GCA_015342435.1/README.md	1593	1786642344	
cds/pathogen/GCA_015342435.1/md5sum.txt	241	1786642344	
cds/pathogen/GCA_015342435.1/ncbi_dataset/data/GCA_015342435.1/cds_from_genomic.fna	19971739	1786642344	
cds/pathogen/GCA_015342435.1/ncbi_dataset/data/assembly_data_report.jsonl	2576	1786642344	
cds/pathogen/GCA_015342435.1/ncbi_dataset/data/dataset_catalog.json	405	1786642344	
cds/pathogen/GCA_016097375.2/GCA_016097375.2_clean.fna	20853456	1786781663	
cds/pathogen/GCA_016097375.2/README.md	1593	1786477154	
cds/pathogen/GCA_016097375.2/md5sum.txt	241	1786477154	
cds/pathogen/GCA_016097375.2/ncbi_dataset/data/GCA_016097375.2/cds_from_genomic.fna	21139096	1786520357	
cds/pathogen/GCA_016097375.2/ncbi_dataset/data/assembly_data_report.jsonl	2855	1786477154	
cds/pathogen/GCA_016097375.2/ncbi_dataset/data/dataset_catalog.json	405	1786477154	
cds/pathogen/GCA_016097525.1/GCA_016097525.1_clean.fna	25777173	1786781663	
cds/pathogen/GCA_016097525.1/README.md	1593	1786477120	
cds/pathogen/GCA_016097525.1/md5sum.txt	241	1786477120	
cds/pathogen/GCA_016097525.1/ncbi_dataset/data/GCA_016097525.1/cds_from_genomic.fna	26215419	1786520323	
cds/pathogen/GCA_016097525.1/ncbi_dataset/data/assembly_data_report.jsonl	2763	1786477120	
cds/pathogen/GCA_016097525.1/ncbi_dataset/data/dataset_catalog.json	405	1786477120	
cds/pathogen/GCA_016618375.1/GCA_016618375.1_clean.fna	37168238	1786781735	
cds/pathogen/GCA_016618375.1/README.md	1593	1786479102	
cds/pathogen/GCA_016618375.1/md5sum.txt	241	1786479102	
cds/pathogen/GCA_016618375.1/ncbi_dataset/data/GCA_016618375.1/cds_from_genomic.fna	37595702	1786522305	
cds/pathogen/GCA_016618375.1/ncbi_dataset/data/assembly_data_report.jsonl	3047	1786479102	
cds/pathogen/GCA_016618375.1/ncbi_dataset/data/dataset_catalog.json	405	1786479102	
cds/pathogen/GCA_016767815.1/GCA_016767815.1_clean.fna	15294165	1786781709	
cds/pathogen/GCA_016767815.1/README.md	1593	1786478304	
cds/pathogen/GCA_016767815.1/md5sum.txt	241	1786478306	
cds/pathogen/GCA_016767815.1/ncbi_dataset/data/GCA_016767815.1/cds_from_genomic.fna	15465222	1786521508	
cds/pathogen/GCA_016767815.1/ncbi_dataset/data/assembly_data_report.jsonl	2420	1786478304	
cds/pathogen/GCA_016767815.1/ncbi_dataset/data/dataset_catalog.json	405	1786478306	
cds/pathogen/GCA_016801405.1/GCA_016801405.1_clean.fna	24129902	1786781694	
cds/pathogen/GCA_016801405.1/README.md	1593	1786478246	
cds/pathogen/GCA_016801405.1/md5sum.txt	241	1786478246	
cds/pathogen/GCA_016801405.1/ncbi_dataset/data/GCA_016801405.1/cds_from_genomic.fna	24485182	1786521449	
cds/pathogen/GCA_016801405.1/ncbi_dataset/data/assembly_data_report.jsonl	2836	1786478246	
cds/pathogen/GCA_016801405.1/ncbi_dataset/data/dataset_catalog.json	405	1786478246	
cds/pathogen/GCA_016864635.1/GCA_016864635.1_clean.fna	34532919	1786781733	
cds/pathogen/GCA_016864635.1/README.md	1593	1786479058	
cds/pathogen/GCA_016864635.1/md5sum.txt	241	1786479058	
cds/pathogen/GCA_016864635.1/ncbi_dataset/data/GCA_016864635.1/cds_from_genomic.fna	35031251	1786522261	
cds/pathogen/GCA_016864635.1/ncbi_dataset/data/assembly_data_report.jsonl	2984	1786479058	
cds/pathogen/GCA_016864635.1/ncbi_dataset/data/dataset_catalog.json	405	1786479058	
cds/pathogen/GCA_016864665.1/GCA_016864665.1_clean.fna	35327603	1786781734	
cds/pathogen/GCA_016864665.1/README.md	1593	1786479078	
cds/pathogen/GCA_016864665.1/md5sum.txt	241	1786479078	
cds/pathogen/GCA_016864665.1/ncbi_dataset/data/GCA_016864665.1/cds_from_genomic.fna	35835454	1786522281	
cds/pathogen/GCA_016864665.1/ncbi_dataset/data/assembly_data_report.jsonl	2980	1786479078	
cds/pathogen/GCA_016864665.1/ncbi_dataset/data/dataset_catalog.json	405	1786479078	
cds/pathogen/GCA_016864695.1/GCA_016864695.1_clean.fna	34960527	1786762049	
cds/pathogen/GCA_016864695.1/README.md	1593	1786479084	
cds/pathogen/GCA_016864695.1/md5sum.txt	241	1786479084	
cds/pathogen/GCA_016864695.1/ncbi_dataset/data/GCA_016864695.1/cds_from_genomic.fna	35466079	1786522289	
cds/pathogen/GCA_016864695.1/ncbi_dataset/data/assembly_data_report.jsonl	2976	1786479084	
cds/pathogen/GCA_016864695.1/ncbi_dataset/data/dataset_catalog.json	405	1786479084	
cds/pathogen/GCA_016864715.1/GCA_016864715.1_clean.fna	36803395	1786781733	
cds/pathogen/GCA_016864715.1/README.md	1593	1786479062	
cds/pathogen/GCA_016864715.1/md5sum.txt	241	1786479062	
cds/pathogen/GCA_016864715.1/ncbi_dataset/data/GCA_016864715.1/cds_from_genomic.fna	37364009	1786522267	
