path	size_bytes	mtime_epoch	md5
busco_downloads/lineages/ascomycota_odb10/hmms/27756at4890.hmm	344658	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/27773at4890.hmm	339078	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/277837at4890.hmm	152614	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/278070at4890.hmm	87979	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/278098at4890.hmm	49384	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/278809at4890.hmm	81468	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/278843at4890.hmm	71703	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/278940at4890.hmm	92629	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/278954at4890.hmm	68449	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/279024at4890.hmm	71239	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/279318at4890.hmm	100534	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/279338at4890.hmm	85189	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/279471at4890.hmm	131224	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/279698at4890.hmm	109369	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/279791at4890.hmm	114949	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/280182at4890.hmm	77749	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/280473at4890.hmm	93094	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/280584at4890.hmm	120994	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/280598at4890.hmm	83794	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/281016at4890.hmm	272119	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/281256at4890.hmm	125179	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/281437at4890.hmm	100069	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/281561at4890.hmm	122389	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/281608at4890.hmm	113089	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/281842at4890.hmm	202369	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/282074at4890.hmm	72169	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/28275at4890.hmm	333498	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/282988at4890.hmm	79144	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/283722at4890.hmm	100534	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/283796at4890.hmm	142384	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/283894at4890.hmm	194463	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/284017at4890.hmm	74028	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/284179at4890.hmm	376744	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/284344at4890.hmm	83328	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/284420at4890.hmm	147034	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/284429at4890.hmm	70309	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/284580at4890.hmm	114484	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/284643at4890.hmm	59614	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/28480at4890.hmm	332103	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/284910at4890.hmm	176793	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/285036at4890.hmm	116344	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/285124at4890.hmm	224689	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/285140at4890.hmm	116343	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/285324at4890.hmm	127969	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/285355at4890.hmm	103789	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/285364at4890.hmm	158659	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/285587at4890.hmm	82398	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/285859at4890.hmm	64729	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/285875at4890.hmm	170749	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/286049at4890.hmm	106579	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/286118at4890.hmm	87049	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/286579at4890.hmm	124714	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/286606at4890.hmm	180514	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/28672at4890.hmm	438123	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/286813at4890.hmm	108902	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/286855at4890.hmm	83329	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/286922at4890.hmm	43803	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/287038at4890.hmm	44268	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/287330at4890.hmm	153078	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/287439at4890.hmm	79144	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/287749at4890.hmm	83794	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/287798at4890.hmm	54964	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/287911at4890.hmm	127503	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/287912at4890.hmm	81934	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/288157at4890.hmm	50778	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/288189at4890.hmm	65194	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/288300at4890.hmm	125179	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/288703at4890.hmm	71704	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/288739at4890.hmm	50779	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/288784at4890.hmm	142384	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/289028at4890.hmm	93093	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/289252at4890.hmm	81934	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/289274at4890.hmm	90769	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/289359at4890.hmm	97279	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/289701at4890.hmm	80539	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/28975at4890.hmm	386973	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/289787at4890.hmm	93093	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/289852at4890.hmm	101464	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/289942at4890.hmm	95417	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/290247at4890.hmm	125644	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/290327at4890.hmm	162843	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/290598at4890.hmm	113553	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/290629at4890.hmm	105184	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/290945at4890.hmm	188882	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/291022at4890.hmm	67054	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/291386at4890.hmm	138664	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/291438at4890.hmm	132154	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/291505at4890.hmm	99139	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/291507at4890.hmm	169353	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/291815at4890.hmm	73564	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/29193at4890.hmm	268863	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/291965at4890.hmm	99139	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/292033at4890.hmm	93094	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/292056at4890.hmm	109369	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/292286at4890.hmm	114483	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/292337at4890.hmm	91699	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/292696at4890.hmm	118669	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/292706at4890.hmm	93094	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/292933at4890.hmm	77284	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/293265at4890.hmm	87513	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/293275at4890.hmm	55429	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/293552at4890.hmm	171679	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/293673at4890.hmm	78679	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/293791at4890.hmm	43803	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/293843at4890.hmm	165169	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/293868at4890.hmm	152614	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/294055at4890.hmm	106114	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/29415at4890.hmm	531124	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/294178at4890.hmm	64729	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/294253at4890.hmm	154009	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/294264at4890.hmm	44733	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/294420at4890.hmm	127038	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/294469at4890.hmm	120064	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/294517at4890.hmm	96814	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/294790at4890.hmm	64729	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/294791at4890.hmm	64264	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/294841at4890.hmm	72169	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/294941at4890.hmm	135408	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/295130at4890.hmm	49849	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/295293at4890.hmm	78214	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/295308at4890.hmm	117273	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/29560at4890.hmm	280023	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/295749at4890.hmm	73564	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/295883at4890.hmm	81934	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/296462at4890.hmm	175864	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/296480at4890.hmm	71703	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/296491at4890.hmm	72169	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/296515at4890.hmm	74959	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/296571at4890.hmm	47058	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/296713at4890.hmm	85189	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/296725at4890.hmm	67053	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/296824at4890.hmm	212134	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/296871at4890.hmm	65193	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/297115at4890.hmm	190744	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/297235at4890.hmm	55894	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/297335at4890.hmm	74029	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/297336at4890.hmm	112623	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/29753at4890.hmm	207018	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/297936at4890.hmm	67053	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/298061at4890.hmm	99139	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/29860at4890.hmm	268397	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/298979at4890.hmm	113554	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/299071at4890.hmm	43803	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/299167at4890.hmm	107509	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/299189at4890.hmm	114019	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/299379at4890.hmm	68449	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/299548at4890.hmm	94024	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/299561at4890.hmm	123319	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/299845at4890.hmm	85189	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/300062at4890.hmm	51244	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/30009at4890.hmm	652489	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/300130at4890.hmm	61009	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/300199at4890.hmm	69379	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/300426at4890.hmm	127968	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/300456at4890.hmm	43338	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/300738at4890.hmm	94954	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/300913at4890.hmm	81934	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/300972at4890.hmm	110764	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/300984at4890.hmm	70773	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/301222at4890.hmm	77749	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/301597at4890.hmm	56359	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/302169at4890.hmm	85653	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/30240at4890.hmm	360933	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/30243at4890.hmm	234453	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/302452at4890.hmm	86583	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/302664at4890.hmm	68449	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/303111at4890.hmm	77282	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/303479at4890.hmm	86584	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/303599at4890.hmm	89374	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/303763at4890.hmm	206089	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/303830at4890.hmm	64729	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/304016at4890.hmm	70308	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/304095at4890.hmm	62869	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/30409at4890.hmm	325593	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/304135at4890.hmm	61473	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/304394at4890.hmm	60544	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/304678at4890.hmm	63334	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/304717at4890.hmm	135874	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/30528at4890.hmm	390228	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/305407at4890.hmm	52639	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/305410at4890.hmm	76353	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/305450at4890.hmm	73097	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/305454at4890.hmm	59148	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/305598at4890.hmm	156333	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/305650at4890.hmm	156334	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/305690at4890.hmm	49384	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/305767at4890.hmm	74959	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/305961at4890.hmm	97278	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/305993at4890.hmm	134014	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/306220at4890.hmm	81469	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/306234at4890.hmm	46128	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/306353at4890.hmm	46128	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/306382at4890.hmm	188884	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/306395at4890.hmm	233059	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/306700at4890.hmm	122854	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/306798at4890.hmm	68448	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/307061at4890.hmm	134479	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/307154at4890.hmm	65659	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/307233at4890.hmm	66124	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/307240at4890.hmm	78214	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/307254at4890.hmm	81468	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/307380at4890.hmm	137734	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/307611at4890.hmm	54034	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/307790at4890.hmm	94489	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/307809at4890.hmm	112159	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/308024at4890.hmm	32643	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/308347at4890.hmm	83794	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/308567at4890.hmm	351634	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/308748at4890.hmm	32642	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/309099at4890.hmm	113554	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/309117at4890.hmm	105184	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/309243at4890.hmm	73099	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/309478at4890.hmm	21484	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/309526at4890.hmm	108904	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/309563at4890.hmm	108904	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/309564at4890.hmm	111229	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/309617at4890.hmm	79609	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/309827at4890.hmm	66589	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/309891at4890.hmm	68914	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/309896at4890.hmm	103788	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/309975at4890.hmm	58219	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/310157at4890.hmm	78213	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/310289at4890.hmm	79609	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/310390at4890.hmm	283279	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/310395at4890.hmm	167029	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/310634at4890.hmm	59614	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/311160at4890.hmm	93559	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/311257at4890.hmm	51244	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/311291at4890.hmm	63334	1574253481	
