path	size_bytes	mtime_epoch	md5
cds_v2/GCA_003795275.1/GCA_003795275.1_clean.fna	16980680	1786781677	
cds_v2/GCA_003795275.1/README.md	1593	1786477690	
cds_v2/GCA_003795275.1/md5sum.txt	241	1786477690	
cds_v2/GCA_003795275.1/ncbi_dataset/data/GCA_003795275.1/cds_from_genomic.fna	17177240	1786520893	
cds_v2/GCA_003795275.1/ncbi_dataset/data/assembly_data_report.jsonl	2507	1786477690	
cds_v2/GCA_003795275.1/ncbi_dataset/data/dataset_catalog.json	405	1786477690	
cds_v2/GCA_003814445.1/GCA_003814445.1_clean.fna	12624957	1786781677	
cds_v2/GCA_003814445.1/README.md	1593	1786477706	
cds_v2/GCA_003814445.1/md5sum.txt	241	1786477708	
cds_v2/GCA_003814445.1/ncbi_dataset/data/GCA_003814445.1/cds_from_genomic.fna	12765637	1786520909	
cds_v2/GCA_003814445.1/ncbi_dataset/data/assembly_data_report.jsonl	2469	1786477706	
cds_v2/GCA_003814445.1/ncbi_dataset/data/dataset_catalog.json	405	1786477708	
cds_v2/GCA_003946985.1/README.md	1593	1786642032	
cds_v2/GCA_003946985.1/md5sum.txt	241	1786642032	
cds_v2/GCA_003946985.1/ncbi_dataset/data/GCA_003946985.1/cds_from_genomic.fna	26653784	1786642032	
cds_v2/GCA_003946985.1/ncbi_dataset/data/assembly_data_report.jsonl	3343	1786642032	
cds_v2/GCA_003946985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642032	
cds_v2/GCA_003946995.1/README.md	1593	1786642044	
cds_v2/GCA_003946995.1/md5sum.txt	241	1786642044	
cds_v2/GCA_003946995.1/ncbi_dataset/data/GCA_003946995.1/cds_from_genomic.fna	27713195	1786642044	
cds_v2/GCA_003946995.1/ncbi_dataset/data/assembly_data_report.jsonl	3542	1786642044	
cds_v2/GCA_003946995.1/ncbi_dataset/data/dataset_catalog.json	405	1786642044	
cds_v2/GCA_003947005.1/README.md	1593	1786642018	
cds_v2/GCA_003947005.1/md5sum.txt	241	1786642018	
cds_v2/GCA_003947005.1/ncbi_dataset/data/GCA_003947005.1/cds_from_genomic.fna	27507066	1786642018	
cds_v2/GCA_003947005.1/ncbi_dataset/data/assembly_data_report.jsonl	3320	1786642018	
cds_v2/GCA_003947005.1/ncbi_dataset/data/dataset_catalog.json	405	1786642018	
cds_v2/GCA_003947045.1/README.md	1593	1786642012	
cds_v2/GCA_003947045.1/md5sum.txt	241	1786642012	
cds_v2/GCA_003947045.1/ncbi_dataset/data/GCA_003947045.1/cds_from_genomic.fna	28183242	1786642012	
cds_v2/GCA_003947045.1/ncbi_dataset/data/assembly_data_report.jsonl	3305	1786642012	
cds_v2/GCA_003947045.1/ncbi_dataset/data/dataset_catalog.json	405	1786642012	
cds_v2/GCA_004011695.2/GCA_004011695.2_clean.fna	19414381	1786781664	
cds_v2/GCA_004011695.2/README.md	1593	1786477174	
cds_v2/GCA_004011695.2/md5sum.txt	241	1786477174	
cds_v2/GCA_004011695.2/ncbi_dataset/data/GCA_004011695.2/cds_from_genomic.fna	19631461	1786520376	
cds_v2/GCA_004011695.2/ncbi_dataset/data/assembly_data_report.jsonl	3296	1786477174	
cds_v2/GCA_004011695.2/ncbi_dataset/data/dataset_catalog.json	405	1786477174	
cds_v2/GCA_004109745.1/GCA_004109745.1_clean.fna	16096315	1786781725	
cds_v2/GCA_004109745.1/README.md	1593	1786478824	
cds_v2/GCA_004109745.1/md5sum.txt	241	1786478826	
cds_v2/GCA_004109745.1/ncbi_dataset/data/GCA_004109745.1/cds_from_genomic.fna	16280064	1786522032	
cds_v2/GCA_004109745.1/ncbi_dataset/data/assembly_data_report.jsonl	2537	1786478824	
cds_v2/GCA_004109745.1/ncbi_dataset/data/dataset_catalog.json	405	1786478826	
cds_v2/GCA_004141715.1/GCA_004141715.1_clean.fna	31621283	1786781684	
cds_v2/GCA_004141715.1/README.md	1593	1786477988	
cds_v2/GCA_004141715.1/md5sum.txt	241	1786477990	
cds_v2/GCA_004141715.1/ncbi_dataset/data/GCA_004141715.1/cds_from_genomic.fna	32034643	1786521193	
cds_v2/GCA_004141715.1/ncbi_dataset/data/assembly_data_report.jsonl	3149	1786477988	
cds_v2/GCA_004141715.1/ncbi_dataset/data/dataset_catalog.json	405	1786477990	
cds_v2/GCA_004154735.1/GCA_004154735.1_clean.fna	21330490	1786758547	
cds_v2/GCA_004154735.1/README.md	1593	1786476302	
cds_v2/GCA_004154735.1/md5sum.txt	241	1786476302	
cds_v2/GCA_004154735.1/ncbi_dataset/data/GCA_004154735.1/cds_from_genomic.fna	21587470	1786519506	
cds_v2/GCA_004154735.1/ncbi_dataset/data/assembly_data_report.jsonl	3088	1786476302	
cds_v2/GCA_004154735.1/ncbi_dataset/data/dataset_catalog.json	405	1786476302	
cds_v2/GCA_004154745.1/README.md	1593	1786641982	
cds_v2/GCA_004154745.1/md5sum.txt	241	1786641982	
cds_v2/GCA_004154745.1/ncbi_dataset/data/GCA_004154745.1/cds_from_genomic.fna	21688710	1786641982	
cds_v2/GCA_004154745.1/ncbi_dataset/data/assembly_data_report.jsonl	3081	1786641982	
cds_v2/GCA_004154745.1/ncbi_dataset/data/dataset_catalog.json	405	1786641982	
cds_v2/GCA_004154755.1/GCA_004154755.1_clean.fna	22309997	1786781663	
cds_v2/GCA_004154755.1/README.md	1593	1786477130	
cds_v2/GCA_004154755.1/md5sum.txt	241	1786477130	
cds_v2/GCA_004154755.1/ncbi_dataset/data/GCA_004154755.1/cds_from_genomic.fna	22555517	1786520340	
cds_v2/GCA_004154755.1/ncbi_dataset/data/assembly_data_report.jsonl	3107	1786477130	
cds_v2/GCA_004154755.1/ncbi_dataset/data/dataset_catalog.json	405	1786477130	
cds_v2/GCA_004154815.1/README.md	1593	1786641966	
cds_v2/GCA_004154815.1/md5sum.txt	241	1786641968	
cds_v2/GCA_004154815.1/ncbi_dataset/data/GCA_004154815.1/cds_from_genomic.fna	21215476	1786641968	
cds_v2/GCA_004154815.1/ncbi_dataset/data/assembly_data_report.jsonl	3098	1786641966	
cds_v2/GCA_004154815.1/ncbi_dataset/data/dataset_catalog.json	405	1786641968	
cds_v2/GCA_004154835.1/README.md	1593	1786641972	
cds_v2/GCA_004154835.1/md5sum.txt	241	1786641972	
cds_v2/GCA_004154835.1/ncbi_dataset/data/GCA_004154835.1/cds_from_genomic.fna	21271866	1786641972	
cds_v2/GCA_004154835.1/ncbi_dataset/data/assembly_data_report.jsonl	3275	1786641972	
cds_v2/GCA_004154835.1/ncbi_dataset/data/dataset_catalog.json	405	1786641972	
cds_v2/GCA_004154845.1/README.md	1593	1786641978	
cds_v2/GCA_004154845.1/md5sum.txt	241	1786641978	
cds_v2/GCA_004154845.1/ncbi_dataset/data/GCA_004154845.1/cds_from_genomic.fna	22688503	1786641978	
cds_v2/GCA_004154845.1/ncbi_dataset/data/assembly_data_report.jsonl	3108	1786641978	
cds_v2/GCA_004154845.1/ncbi_dataset/data/dataset_catalog.json	405	1786641978	
cds_v2/GCA_004155955.1/README.md	1593	1786641956	
cds_v2/GCA_004155955.1/md5sum.txt	241	1786641958	
cds_v2/GCA_004155955.1/ncbi_dataset/data/GCA_004155955.1/cds_from_genomic.fna	21142227	1786641956	
cds_v2/GCA_004155955.1/ncbi_dataset/data/assembly_data_report.jsonl	3097	1786641956	
cds_v2/GCA_004155955.1/ncbi_dataset/data/dataset_catalog.json	405	1786641958	
cds_v2/GCA_004156015.1/README.md	1593	1786641974	
cds_v2/GCA_004156015.1/md5sum.txt	241	1786641976	
cds_v2/GCA_004156015.1/ncbi_dataset/data/GCA_004156015.1/cds_from_genomic.fna	21796608	1786641974	
cds_v2/GCA_004156015.1/ncbi_dataset/data/assembly_data_report.jsonl	3081	1786641974	
cds_v2/GCA_004156015.1/ncbi_dataset/data/dataset_catalog.json	405	1786641976	
cds_v2/GCA_004168565.1/README.md	1593	1786641986	
cds_v2/GCA_004168565.1/md5sum.txt	241	1786641986	
cds_v2/GCA_004168565.1/ncbi_dataset/data/GCA_004168565.1/cds_from_genomic.fna	22753025	1786641986	
cds_v2/GCA_004168565.1/ncbi_dataset/data/assembly_data_report.jsonl	3108	1786641986	
cds_v2/GCA_004168565.1/ncbi_dataset/data/dataset_catalog.json	405	1786641986	
cds_v2/GCA_004337975.1/GCA_004337975.1_clean.fna	21346550	1786781662	
cds_v2/GCA_004337975.1/README.md	1593	1786477076	
cds_v2/GCA_004337975.1/md5sum.txt	241	1786477076	
cds_v2/GCA_004337975.1/ncbi_dataset/data/GCA_004337975.1/cds_from_genomic.fna	21588110	1786520279	
cds_v2/GCA_004337975.1/ncbi_dataset/data/assembly_data_report.jsonl	2952	1786477076	
cds_v2/GCA_004337975.1/ncbi_dataset/data/dataset_catalog.json	405	1786477076	
cds_v2/GCA_004337985.1/README.md	1593	1786642058	
cds_v2/GCA_004337985.1/md5sum.txt	241	1786642058	
cds_v2/GCA_004337985.1/ncbi_dataset/data/GCA_004337985.1/cds_from_genomic.fna	19922570	1786642058	
cds_v2/GCA_004337985.1/ncbi_dataset/data/assembly_data_report.jsonl	3150	1786642058	
cds_v2/GCA_004337985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642058	
cds_v2/GCA_004346965.1/GCA_004346965.1_clean.fna	21720133	1786781715	
cds_v2/GCA_004346965.1/README.md	1593	1786478572	
cds_v2/GCA_004346965.1/md5sum.txt	241	1786478572	
cds_v2/GCA_004346965.1/ncbi_dataset/data/GCA_004346965.1/cds_from_genomic.fna	21990553	1786521775	
cds_v2/GCA_004346965.1/ncbi_dataset/data/assembly_data_report.jsonl	2708	1786478572	
cds_v2/GCA_004346965.1/ncbi_dataset/data/dataset_catalog.json	405	1786478572	
cds_v2/GCA_004355905.1/README.md	1593	1786642060	
cds_v2/GCA_004355905.1/md5sum.txt	241	1786642062	
cds_v2/GCA_004355905.1/ncbi_dataset/data/GCA_004355905.1/cds_from_genomic.fna	20870923	1786642060	
cds_v2/GCA_004355905.1/ncbi_dataset/data/assembly_data_report.jsonl	3125	1786642060	
cds_v2/GCA_004355905.1/ncbi_dataset/data/dataset_catalog.json	405	1786642062	
cds_v2/GCA_004366825.1/GCA_004366825.1_clean.fna	20234222	1786760100	
cds_v2/GCA_004366825.1/README.md	1593	1786476584	
cds_v2/GCA_004366825.1/md5sum.txt	241	1786476584	
cds_v2/GCA_004366825.1/ncbi_dataset/data/GCA_004366825.1/cds_from_genomic.fna	20497562	1786519786	
cds_v2/GCA_004366825.1/ncbi_dataset/data/assembly_data_report.jsonl	2845	1786476584	
cds_v2/GCA_004366825.1/ncbi_dataset/data/dataset_catalog.json	405	1786476584	
cds_v2/GCA_004367215.1/GCA_004367215.1_clean.fna	19929891	1786781677	
cds_v2/GCA_004367215.1/README.md	1593	1786477666	
cds_v2/GCA_004367215.1/md5sum.txt	241	1786477668	
cds_v2/GCA_004367215.1/ncbi_dataset/data/GCA_004367215.1/cds_from_genomic.fna	20151147	1786520879	
cds_v2/GCA_004367215.1/ncbi_dataset/data/assembly_data_report.jsonl	2573	1786477666	
cds_v2/GCA_004367215.1/ncbi_dataset/data/dataset_catalog.json	405	1786477668	
cds_v2/GCA_004367935.1/GCA_004367935.1_clean.fna	19936140	1786759771	
cds_v2/GCA_004367935.1/README.md	1593	1786476502	
cds_v2/GCA_004367935.1/md5sum.txt	241	1786476504	
cds_v2/GCA_004367935.1/ncbi_dataset/data/GCA_004367935.1/cds_from_genomic.fna	20197422	1786519706	
cds_v2/GCA_004367935.1/ncbi_dataset/data/assembly_data_report.jsonl	2565	1786476502	
cds_v2/GCA_004367935.1/ncbi_dataset/data/dataset_catalog.json	405	1786476504	
cds_v2/GCA_004786125.1/GCA_004786125.1_clean.fna	20554186	1786758917	
cds_v2/GCA_004786125.1/README.md	1593	1786476354	
cds_v2/GCA_004786125.1/md5sum.txt	241	1786476354	
cds_v2/GCA_004786125.1/ncbi_dataset/data/GCA_004786125.1/cds_from_genomic.fna	20793833	1786519557	
cds_v2/GCA_004786125.1/ncbi_dataset/data/assembly_data_report.jsonl	2402	1786476354	
cds_v2/GCA_004786125.1/ncbi_dataset/data/dataset_catalog.json	405	1786476354	
cds_v2/GCA_004786145.1/GCA_004786145.1_clean.fna	19701672	1786758866	
cds_v2/GCA_004786145.1/README.md	1593	1786476342	
cds_v2/GCA_004786145.1/md5sum.txt	241	1786476342	
cds_v2/GCA_004786145.1/ncbi_dataset/data/GCA_004786145.1/cds_from_genomic.fna	19943652	1786519545	
cds_v2/GCA_004786145.1/ncbi_dataset/data/assembly_data_report.jsonl	2441	1786476342	
cds_v2/GCA_004786145.1/ncbi_dataset/data/dataset_catalog.json	405	1786476342	
cds_v2/GCA_004786205.1/GCA_004786205.1_clean.fna	20610248	1786781674	
cds_v2/GCA_004786205.1/README.md	1593	1786477474	
cds_v2/GCA_004786205.1/md5sum.txt	241	1786477476	
cds_v2/GCA_004786205.1/ncbi_dataset/data/GCA_004786205.1/cds_from_genomic.fna	20862648	1786520677	
cds_v2/GCA_004786205.1/ncbi_dataset/data/assembly_data_report.jsonl	2387	1786477474	
cds_v2/GCA_004786205.1/ncbi_dataset/data/dataset_catalog.json	405	1786477476	
cds_v2/GCA_004786245.1/GCA_004786245.1_clean.fna	19950492	1786758856	
cds_v2/GCA_004786245.1/README.md	1593	1786476336	
cds_v2/GCA_004786245.1/md5sum.txt	241	1786476338	
cds_v2/GCA_004786245.1/ncbi_dataset/data/GCA_004786245.1/cds_from_genomic.fna	20193952	1786519540	
cds_v2/GCA_004786245.1/ncbi_dataset/data/assembly_data_report.jsonl	2430	1786476336	
cds_v2/GCA_004786245.1/ncbi_dataset/data/dataset_catalog.json	405	1786476338	
cds_v2/GCA_004786265.1/GCA_004786265.1_clean.fna	18671100	1786758917	
cds_v2/GCA_004786265.1/README.md	1593	1786476348	
cds_v2/GCA_004786265.1/md5sum.txt	241	1786476348	
cds_v2/GCA_004786265.1/ncbi_dataset/data/GCA_004786265.1/cds_from_genomic.fna	18898264	1786519552	
cds_v2/GCA_004786265.1/ncbi_dataset/data/assembly_data_report.jsonl	2394	1786476348	
cds_v2/GCA_004786265.1/ncbi_dataset/data/dataset_catalog.json	405	1786476348	
cds_v2/GCA_004916875.1/GCA_004916875.1_clean.fna	20688901	1786758823	
cds_v2/GCA_004916875.1/README.md	1593	1786476330	
cds_v2/GCA_004916875.1/md5sum.txt	241	1786476332	
cds_v2/GCA_004916875.1/ncbi_dataset/data/GCA_004916875.1/cds_from_genomic.fna	20939461	1786519535	
cds_v2/GCA_004916875.1/ncbi_dataset/data/assembly_data_report.jsonl	2447	1786476330	
cds_v2/GCA_004916875.1/ncbi_dataset/data/dataset_catalog.json	405	1786476332	
cds_v2/GCA_005350895.1/README.md	1593	1786641992	
cds_v2/GCA_005350895.1/md5sum.txt	241	1786641992	
cds_v2/GCA_005350895.1/ncbi_dataset/data/GCA_005350895.1/cds_from_genomic.fna	21308355	1786641992	
cds_v2/GCA_005350895.1/ncbi_dataset/data/assembly_data_report.jsonl	3190	1786641992	
cds_v2/GCA_005350895.1/ncbi_dataset/data/dataset_catalog.json	405	1786641992	
cds_v2/GCA_006112615.1/GCA_006112615.1_clean.fna	18292156	1786781712	
cds_v2/GCA_006112615.1/README.md	1593	1786478496	
cds_v2/GCA_006112615.1/md5sum.txt	241	1786478496	
cds_v2/GCA_006112615.1/ncbi_dataset/data/GCA_006112615.1/cds_from_genomic.fna	18505236	1786521698	
cds_v2/GCA_006112615.1/ncbi_dataset/data/assembly_data_report.jsonl	3008	1786478496	
cds_v2/GCA_006112615.1/ncbi_dataset/data/dataset_catalog.json	405	1786478496	
cds_v2/GCA_006535955.1/GCA_006535955.1_clean.fna	13528810	1786781724	
cds_v2/GCA_006535955.1/README.md	1593	1786478724	
cds_v2/GCA_006535955.1/md5sum.txt	241	1786478726	
cds_v2/GCA_006535955.1/ncbi_dataset/data/GCA_006535955.1/cds_from_genomic.fna	13689430	1786521928	
cds_v2/GCA_006535955.1/ncbi_dataset/data/assembly_data_report.jsonl	2516	1786478724	
cds_v2/GCA_006535955.1/ncbi_dataset/data/dataset_catalog.json	405	1786478726	
cds_v2/GCA_006783085.1/GCA_006783085.1_clean.fna	19473380	1786759748	
cds_v2/GCA_006783085.1/README.md	1593	1786476498	
cds_v2/GCA_006783085.1/md5sum.txt	241	1786476498	
cds_v2/GCA_006783085.1/ncbi_dataset/data/GCA_006783085.1/cds_from_genomic.fna	19722188	1786519701	
cds_v2/GCA_006783085.1/ncbi_dataset/data/assembly_data_report.jsonl	3218	1786476498	
cds_v2/GCA_006783085.1/ncbi_dataset/data/dataset_catalog.json	405	1786476498	
cds_v2/GCA_008522505.1/GCA_008522505.1_clean.fna	50320195	1786781711	
cds_v2/GCA_008522505.1/README.md	1593	1786478382	
cds_v2/GCA_008522505.1/md5sum.txt	241	1786478382	
cds_v2/GCA_008522505.1/ncbi_dataset/data/GCA_008522505.1/cds_from_genomic.fna	51039212	1786521586	
cds_v2/GCA_008522505.1/ncbi_dataset/data/assembly_data_report.jsonl	3346	1786478382	
cds_v2/GCA_008522505.1/ncbi_dataset/data/dataset_catalog.json	405	1786478382	
cds_v2/GCA_008931885.1/GCA_008931885.1_clean.fna	22803681	1786781692	
cds_v2/GCA_008931885.1/README.md	1593	1786478168	
cds_v2/GCA_008931885.1/md5sum.txt	241	1786478168	
cds_v2/GCA_008931885.1/ncbi_dataset/data/GCA_008931885.1/cds_from_genomic.fna	23048705	1786521371	
cds_v2/GCA_008931885.1/ncbi_dataset/data/assembly_data_report.jsonl	2964	1786478168	
cds_v2/GCA_008931885.1/ncbi_dataset/data/dataset_catalog.json	405	1786478168	
cds_v2/GCA_009017415.1/GCA_009017415.1_clean.fna	22823559	1786781664	
cds_v2/GCA_009017415.1/README.md	1593	1786477192	
cds_v2/GCA_009017415.1/md5sum.txt	241	1786477192	
cds_v2/GCA_009017415.1/ncbi_dataset/data/GCA_009017415.1/cds_from_genomic.fna	23070321	1786520395	
cds_v2/GCA_009017415.1/ncbi_dataset/data/assembly_data_report.jsonl	2810	1786477192	
cds_v2/GCA_009017415.1/ncbi_dataset/data/dataset_catalog.json	405	1786477192	
cds_v2/GCA_009176375.1/GCA_009176375.1_clean.fna	22413875	1786781664	
cds_v2/GCA_009176375.1/README.md	1593	1786477228	
cds_v2/GCA_009176375.1/md5sum.txt	241	1786477230	
cds_v2/GCA_009176375.1/ncbi_dataset/data/GCA_009176375.1/cds_from_genomic.fna	22658549	1786520431	
cds_v2/GCA_009176375.1/ncbi_dataset/data/assembly_data_report.jsonl	3789	1786477228	
cds_v2/GCA_009176375.1/ncbi_dataset/data/dataset_catalog.json	405	1786477230	
cds_v2/GCA_009663055.1/README.md	1593	1786642106	
cds_v2/GCA_009663055.1/md5sum.txt	241	1786642108	
cds_v2/GCA_009663055.1/ncbi_dataset/data/GCA_009663055.1/cds_from_genomic.fna	23718628	1786642106	
cds_v2/GCA_009663055.1/ncbi_dataset/data/assembly_data_report.jsonl	2734	1786642106	
cds_v2/GCA_009663055.1/ncbi_dataset/data/dataset_catalog.json	405	1786642108	
cds_v2/GCA_009663095.1/README.md	1593	1786642116	
cds_v2/GCA_009663095.1/md5sum.txt	241	1786642118	
cds_v2/GCA_009663095.1/ncbi_dataset/data/GCA_009663095.1/cds_from_genomic.fna	23698601	1786642116	
cds_v2/GCA_009663095.1/ncbi_dataset/data/assembly_data_report.jsonl	2749	1786642116	
cds_v2/GCA_009663095.1/ncbi_dataset/data/dataset_catalog.json	405	1786642118	
cds_v2/GCA_009663115.1/README.md	1593	1786642122	
cds_v2/GCA_009663115.1/md5sum.txt	241	1786642122	
cds_v2/GCA_009663115.1/ncbi_dataset/data/GCA_009663115.1/cds_from_genomic.fna	23519284	1786642122	
cds_v2/GCA_009663115.1/ncbi_dataset/data/assembly_data_report.jsonl	2732	1786642122	
cds_v2/GCA_009663115.1/ncbi_dataset/data/dataset_catalog.json	405	1786642122	
cds_v2/GCA_009732905.1/README.md	1593	1786642372	
cds_v2/GCA_009732905.1/md5sum.txt	241	1786642372	
cds_v2/GCA_009732905.1/ncbi_dataset/data/GCA_009732905.1/cds_from_genomic.fna	43759643	1786642372	
cds_v2/GCA_009732905.1/ncbi_dataset/data/assembly_data_report.jsonl	3354	1786642372	
cds_v2/GCA_009732905.1/ncbi_dataset/data/dataset_catalog.json	405	1786642372	
cds_v2/GCA_009732925.1/GCA_009732925.1_clean.fna	40673138	1786781730	
cds_v2/GCA_009732925.1/README.md	1593	1786478974	
cds_v2/GCA_009732925.1/md5sum.txt	241	1786478976	
cds_v2/GCA_009732925.1/ncbi_dataset/data/GCA_009732925.1/cds_from_genomic.fna	41318416	1786522178	
cds_v2/GCA_009732925.1/ncbi_dataset/data/assembly_data_report.jsonl	3439	1786478974	
cds_v2/GCA_009732925.1/ncbi_dataset/data/dataset_catalog.json	405	1786478976	
cds_v2/GCA_009732945.1/README.md	1593	1786642374	
cds_v2/GCA_009732945.1/md5sum.txt	241	1786642376	
cds_v2/GCA_009732945.1/ncbi_dataset/data/GCA_009732945.1/cds_from_genomic.fna	42504404	1786642374	
cds_v2/GCA_009732945.1/ncbi_dataset/data/assembly_data_report.jsonl	3391	1786642374	
cds_v2/GCA_009732945.1/ncbi_dataset/data/dataset_catalog.json	405	1786642376	
cds_v2/GCA_009732985.1/README.md	1593	1786642366	
cds_v2/GCA_009732985.1/md5sum.txt	241	1786642366	
cds_v2/GCA_009732985.1/ncbi_dataset/data/GCA_009732985.1/cds_from_genomic.fna	41318690	1786642366	
cds_v2/GCA_009732985.1/ncbi_dataset/data/assembly_data_report.jsonl	3551	1786642366	
cds_v2/GCA_009732985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642366	
cds_v2/GCA_009733005.1/README.md	1593	1786642362	
cds_v2/GCA_009733005.1/md5sum.txt	241	1786642362	
cds_v2/GCA_009733005.1/ncbi_dataset/data/GCA_009733005.1/cds_from_genomic.fna	41809189	1786642362	
cds_v2/GCA_009733005.1/ncbi_dataset/data/assembly_data_report.jsonl	3495	1786642362	
cds_v2/GCA_009733005.1/ncbi_dataset/data/dataset_catalog.json	405	1786642362	
cds_v2/GCA_009733025.1/README.md	1593	1786642356	
cds_v2/GCA_009733025.1/md5sum.txt	241	1786642356	
cds_v2/GCA_009733025.1/ncbi_dataset/data/GCA_009733025.1/cds_from_genomic.fna	40329711	1786642356	
cds_v2/GCA_009733025.1/ncbi_dataset/data/assembly_data_report.jsonl	3543	1786642356	
cds_v2/GCA_009733025.1/ncbi_dataset/data/dataset_catalog.json	405	1786642356	
cds_v2/GCA_009733045.1/README.md	1593	1786642366	
cds_v2/GCA_009733045.1/md5sum.txt	241	1786642366	
cds_v2/GCA_009733045.1/ncbi_dataset/data/GCA_009733045.1/cds_from_genomic.fna	42251496	1786642366	
cds_v2/GCA_009733045.1/ncbi_dataset/data/assembly_data_report.jsonl	3515	1786642366	
cds_v2/GCA_009733045.1/ncbi_dataset/data/dataset_catalog.json	405	1786642366	
cds_v2/GCA_009733065.1/README.md	1593	1786642370	
cds_v2/GCA_009733065.1/md5sum.txt	241	1786642370	
cds_v2/GCA_009733065.1/ncbi_dataset/data/GCA_009733065.1/cds_from_genomic.fna	40045575	1786642370	
cds_v2/GCA_009733065.1/ncbi_dataset/data/assembly_data_report.jsonl	3561	1786642370	
cds_v2/GCA_009733065.1/ncbi_dataset/data/dataset_catalog.json	405	1786642370	
cds_v2/GCA_009733085.1/README.md	1593	1786642362	
cds_v2/GCA_009733085.1/md5sum.txt	241	1786642362	
cds_v2/GCA_009733085.1/ncbi_dataset/data/GCA_009733085.1/cds_from_genomic.fna	41316980	1786642362	
cds_v2/GCA_009733085.1/ncbi_dataset/data/assembly_data_report.jsonl	3500	1786642362	
cds_v2/GCA_009733085.1/ncbi_dataset/data/dataset_catalog.json	405	1786642362	
cds_v2/GCA_009733105.1/README.md	1593	1786642360	
cds_v2/GCA_009733105.1/md5sum.txt	241	1786642360	
cds_v2/GCA_009733105.1/ncbi_dataset/data/GCA_009733105.1/cds_from_genomic.fna	40432724	1786642360	
cds_v2/GCA_009733105.1/ncbi_dataset/data/assembly_data_report.jsonl	3387	1786642360	
cds_v2/GCA_009733105.1/ncbi_dataset/data/dataset_catalog.json	405	1786642360	
cds_v2/GCA_009733125.1/README.md	1593	1786642362	
cds_v2/GCA_009733125.1/md5sum.txt	241	1786642362	
cds_v2/GCA_009733125.1/ncbi_dataset/data/GCA_009733125.1/cds_from_genomic.fna	41999330	1786642362	
cds_v2/GCA_009733125.1/ncbi_dataset/data/assembly_data_report.jsonl	3547	1786642362	
cds_v2/GCA_009733125.1/ncbi_dataset/data/dataset_catalog.json	405	1786642362	
cds_v2/GCA_009733145.1/GCA_009733145.1_clean.fna	44132601	1786781732	
cds_v2/GCA_009733145.1/README.md	1593	1786479028	
cds_v2/GCA_009733145.1/md5sum.txt	241	1786479028	
cds_v2/GCA_009733145.1/ncbi_dataset/data/GCA_009733145.1/cds_from_genomic.fna	44843081	1786522237	
cds_v2/GCA_009733145.1/ncbi_dataset/data/assembly_data_report.jsonl	3391	1786479028	
cds_v2/GCA_009733145.1/ncbi_dataset/data/dataset_catalog.json	405	1786479028	
