path	size_bytes	mtime_epoch	md5
kraken_reads/control/SRR12867716.fastq.gz	30808485	1786416359	
kraken_reads/control/SRR12867717.fastq.gz	31761571	1786416370	
kraken_reads/control/SRR12867721.fastq.gz	31781405	1786416198	
kraken_reads/control/SRR12867744_1.fastq.gz	31900519	1786416612	
kraken_reads/control/SRR12867744_2.fastq.gz	32391145	1786416664	
kraken_reads/control/SRR12867748_1.fastq.gz	30370253	1786414314	
kraken_reads/control/SRR12867748_2.fastq.gz	30896346	1786414358	
kraken_reads/control/SRR12968139_1.fastq.gz	42973831	1786420478	
kraken_reads/control/SRR12968139_2.fastq.gz	42045970	1786420523	
kraken_reads/control/SRR12968140_1.fastq.gz	43021274	1786419021	
kraken_reads/control/SRR12968140_2.fastq.gz	41980187	1786419071	
kraken_reads/control/SRR12968141_1.fastq.gz	43121036	1786419152	
kraken_reads/control/SRR12968141_2.fastq.gz	41820155	1786419204	
kraken_reads/control/SRR12969777_1.fastq.gz	19352326	1786415037	
kraken_reads/control/SRR12969777_2.fastq.gz	21384179	1786415063	
kraken_reads/control/SRR12989781_1.fastq.gz	33099049	1786415309	
kraken_reads/control/SRR12989781_2.fastq.gz	33438784	1786415358	
kraken_reads/control/SRR1298984_1.fastq.gz	40069583	1786418847	
kraken_reads/control/SRR1298984_2.fastq.gz	40339728	1786418888	
kraken_reads/control/SRR12990884_1.fastq.gz	34262381	1786347816	
kraken_reads/control/SRR12990884_2.fastq.gz	34641942	1786347872	
kraken_reads/control/SRR12998704_1.fastq.gz	31785718	1786415269	
kraken_reads/control/SRR12998704_2.fastq.gz	32685497	1786415315	
kraken_reads/control/SRR13022756_1.fastq.gz	31629227	1786348585	
kraken_reads/control/SRR13022756_2.fastq.gz	33414328	1786348636	
kraken_reads/control/SRR13197455_1.fastq.gz	25282249	1786347615	
kraken_reads/control/SRR13197455_2.fastq.gz	29514392	1786347662	
kraken_reads/control/SRR13290846_1.fastq.gz	16390415	1786414845	
kraken_reads/control/SRR13290846_2.fastq.gz	21347850	1786414867	
kraken_reads/control/SRR13290848_1.fastq.gz	16339484	1786414574	
kraken_reads/control/SRR13290848_2.fastq.gz	21551094	1786414597	
kraken_reads/control/SRR13341802_1.fastq.gz	38102987	1786347737	
kraken_reads/control/SRR13341802_2.fastq.gz	41177360	1786347802	
kraken_reads/control/SRR13349959_1.fastq.gz	32944335	1786414909	
kraken_reads/control/SRR13349959_2.fastq.gz	34370404	1786414947	
kraken_reads/control/SRR13349970_1.fastq.gz	32490298	1786415241	
kraken_reads/control/SRR13349970_2.fastq.gz	33298518	1786415284	
kraken_reads/control/SRR13349978_1.fastq.gz	34260726	1786415364	
kraken_reads/control/SRR13349978_2.fastq.gz	34498238	1786415418	
kraken_reads/control/SRR13349981_1.fastq.gz	33780346	1786415233	
kraken_reads/control/SRR13349981_2.fastq.gz	34218686	1786415280	
kraken_reads/control/SRR13349983_1.fastq.gz	34716817	1786415167	
kraken_reads/control/SRR13349983_2.fastq.gz	36153984	1786415223	
kraken_reads/control/SRR13349984_1.fastq.gz	34302321	1786415136	
kraken_reads/control/SRR13349984_2.fastq.gz	34182607	1786415188	
kraken_reads/control/SRR13355207_1.fastq.gz	39355485	1786415563	
kraken_reads/control/SRR13355207_2.fastq.gz	43080648	1786415612	
kraken_reads/control/SRR13355211_1.fastq.gz	37266803	1786416382	
kraken_reads/control/SRR13355211_2.fastq.gz	40637051	1786416427	
kraken_reads/control/SRR13355214_1.fastq.gz	39515185	1786420258	
kraken_reads/control/SRR13355214_2.fastq.gz	43028643	1786420317	
kraken_reads/control/SRR13355215_1.fastq.gz	38926964	1786416553	
kraken_reads/control/SRR13355215_2.fastq.gz	42478572	1786416613	
kraken_reads/control/SRR13368199_1.fastq.gz	7913201	1786410539	
kraken_reads/control/SRR13368199_2.fastq.gz	11888055	1786410544	
kraken_reads/control/SRR13423850.fastq.gz	21700706	1786348361	
kraken_reads/control/SRR13423955.fastq.gz	21147627	1786347699	
kraken_reads/control/SRR13447983_1.fastq.gz	26923921	1786420533	
kraken_reads/control/SRR13447983_2.fastq.gz	26939585	1786420560	
kraken_reads/control/SRR13449982_1.fastq.gz	42507003	1786417482	
kraken_reads/control/SRR13449982_2.fastq.gz	43135407	1786417531	
kraken_reads/control/SRR13449985_1.fastq.gz	28640455	1786417168	
kraken_reads/control/SRR13449985_2.fastq.gz	29742907	1786417213	
kraken_reads/control/SRR13482195_1.fastq.gz	38352377	1786414043	
kraken_reads/control/SRR13482195_2.fastq.gz	39943684	1786414088	
kraken_reads/control/SRR13496554_1.fastq.gz	29942805	1786348329	
kraken_reads/control/SRR13496554_2.fastq.gz	30514113	1786348380	
kraken_reads/control/SRR13508762_1.fastq.gz	20828428	1786348704	
kraken_reads/control/SRR13508762_2.fastq.gz	21414788	1786348741	
kraken_reads/control/SRR13508794_1.fastq.gz	21548446	1786347895	
kraken_reads/control/SRR13508794_2.fastq.gz	21961576	1786347926	
kraken_reads/control/SRR13508817_1.fastq.gz	20839759	1786348639	
kraken_reads/control/SRR13508817_2.fastq.gz	21067982	1786348671	
kraken_reads/control/SRR13508820_1.fastq.gz	21584628	1786414160	
kraken_reads/control/SRR13508820_2.fastq.gz	22106925	1786414193	
kraken_reads/control/SRR13508827_1.fastq.gz	21464536	1786348434	
kraken_reads/control/SRR13508827_2.fastq.gz	22185530	1786348465	
kraken_reads/control/SRR13508901_1.fastq.gz	20827335	1786348777	
kraken_reads/control/SRR13508901_2.fastq.gz	21301138	1786348805	
kraken_reads/control/SRR13508954_1.fastq.gz	21424593	1786348098	
kraken_reads/control/SRR13508954_2.fastq.gz	21965794	1786348133	
kraken_reads/control/SRR13516466_1.fastq.gz	18571244	1786414732	
kraken_reads/control/SRR13516466_2.fastq.gz	18937850	1786414762	
kraken_reads/control/SRR13520974_1.fastq.gz	12156900	1786348823	
kraken_reads/control/SRR13520974_2.fastq.gz	13211134	1786348840	
kraken_reads/control/SRR13569305_1.fastq.gz	57030542	1786347835	
kraken_reads/control/SRR13569305_2.fastq.gz	59830385	1786347904	
kraken_reads/control/SRR13573566_1.fastq.gz	30554325	1786348565	
kraken_reads/control/SRR13573566_2.fastq.gz	30941855	1786348607	
kraken_reads/control/SRR13587288_1.fastq.gz	38235654	1786417649	
kraken_reads/control/SRR13587288_2.fastq.gz	42546632	1786417713	
kraken_reads/control/SRR13587291_1.fastq.gz	40197062	1786414185	
kraken_reads/control/SRR13587291_2.fastq.gz	46523670	1786414256	
kraken_reads/control/SRR13590447.fastq.gz	34740927	1786415412	
kraken_reads/control/SRR13697278_1.fastq.gz	39161238	1786414535	
kraken_reads/control/SRR13697278_2.fastq.gz	39972532	1786414587	
kraken_reads/control/SRR13789085_1.fastq.gz	35873126	1786414829	
kraken_reads/control/SRR13789085_2.fastq.gz	39381255	1786414888	
kraken_reads/control/SRR13791283_1.fastq.gz	33889623	1786416020	
kraken_reads/control/SRR13791283_2.fastq.gz	34295144	1786416074	
kraken_reads/control/SRR13823488_1.fastq.gz	34831542	1786348577	
kraken_reads/control/SRR13823488_2.fastq.gz	35913329	1786348622	
kraken_reads/control/SRR13823995.fastq.gz	49320551	1786419218	
kraken_reads/control/SRR13823999.fastq.gz	47355671	1786419315	
kraken_reads/control/SRR13824007.fastq.gz	48644795	1786419084	
kraken_reads/control/SRR13824009.fastq.gz	48748803	1786420042	
kraken_reads/control/SRR13824011.fastq.gz	48263752	1786419046	
kraken_reads/control/SRR13824021.fastq.gz	47334833	1786420058	
kraken_reads/control/SRR13824029.fastq.gz	47552268	1786418999	
kraken_reads/control/SRR13824033.fastq.gz	48158620	1786419414	
kraken_reads/control/SRR13824035.fastq.gz	46429485	1786419371	
kraken_reads/control/SRR13824038.fastq.gz	48025447	1786419553	
kraken_reads/control/SRR13872294_1.fastq.gz	39389776	1786419420	
kraken_reads/control/SRR13872294_2.fastq.gz	47899304	1786419493	
kraken_reads/control/SRR13872305_1.fastq.gz	38900271	1786419591	
kraken_reads/control/SRR13872305_2.fastq.gz	46600378	1786419653	
kraken_reads/control/SRR13891820_1.fastq.gz	32284219	1786348199	
kraken_reads/control/SRR13891820_2.fastq.gz	32385107	1786348253	
kraken_reads/control/SRR13900316_1.fastq.gz	22597456	1786418923	
kraken_reads/control/SRR13900316_2.fastq.gz	23180688	1786418958	
kraken_reads/control/SRR13900318_1.fastq.gz	23205463	1786419012	
kraken_reads/control/SRR13900318_2.fastq.gz	23753575	1786419045	
kraken_reads/control/SRR13900319_1.fastq.gz	22563259	1786419997	
kraken_reads/control/SRR13900319_2.fastq.gz	23244710	1786420030	
kraken_reads/control/SRR13900324_1.fastq.gz	22606408	1786419803	
kraken_reads/control/SRR13900324_2.fastq.gz	23215094	1786419834	
kraken_reads/control/SRR13900325_1.fastq.gz	22556605	1786418873	
kraken_reads/control/SRR13900325_2.fastq.gz	23327412	1786418907	
kraken_reads/control/SRR13960219_1.fastq.gz	42349228	1786418957	
kraken_reads/control/SRR13960219_2.fastq.gz	45442455	1786419021	
kraken_reads/control/SRR13960221_1.fastq.gz	38308054	1786418513	
kraken_reads/control/SRR13960221_2.fastq.gz	41321000	1786418575	
kraken_reads/control/SRR13960222_1.fastq.gz	42430801	1786418468	
kraken_reads/control/SRR13960222_2.fastq.gz	45583683	1786418534	
kraken_reads/control/SRR13960224_1.fastq.gz	42500015	1786418965	
kraken_reads/control/SRR13960224_2.fastq.gz	44956858	1786419012	
kraken_reads/control/SRR14001692.fastq.gz	33802638	1786348998	
kraken_reads/control/SRR14001694.fastq.gz	34019789	1786416396	
kraken_reads/control/SRR14055111_1.fastq.gz	42286069	1786419886	
kraken_reads/control/SRR14055111_2.fastq.gz	46919225	1786419952	
kraken_reads/control/SRR14055640.fastq.gz	47158197	1786348749	
kraken_reads/control/SRR14162031_1.fastq.gz	36345087	1786347728	
kraken_reads/control/SRR14162031_2.fastq.gz	36338666	1786347792	
kraken_reads/control/SRR14182325_1.fastq.gz	35058935	1786419738	
kraken_reads/control/SRR14182325_2.fastq.gz	36290496	1786419795	
kraken_reads/control/SRR14203567_1.fastq.gz	32862928	1786347499	
kraken_reads/control/SRR14203567_2.fastq.gz	33850298	1786347554	
kraken_reads/control/SRR14203589_1.fastq.gz	33730310	1786414796	
kraken_reads/control/SRR14203589_2.fastq.gz	33955495	1786414835	
kraken_reads/control/SRR14211807_1.fastq.gz	30324055	1786348578	
kraken_reads/control/SRR14211807_2.fastq.gz	33813966	1786348617	
kraken_reads/control/SRR14212082_1.fastq.gz	28894468	1786418376	
kraken_reads/control/SRR14212082_2.fastq.gz	29516425	1786418428	
kraken_reads/control/SRR14212083_1.fastq.gz	29018910	1786417244	
kraken_reads/control/SRR14212083_2.fastq.gz	29737551	1786417295	
kraken_reads/control/SRR14212084_1.fastq.gz	30266595	1786418265	
kraken_reads/control/SRR14212084_2.fastq.gz	30158336	1786418309	
kraken_reads/control/SRR14219831_1.fastq.gz	23268134	1786348850	
kraken_reads/control/SRR14219831_2.fastq.gz	23174852	1786348903	
kraken_reads/control/SRR14233961_1.fastq.gz	33764311	1786348091	
kraken_reads/control/SRR14233961_2.fastq.gz	35956901	1786348150	
kraken_reads/control/SRR1425535.fastq.gz	20540712	1786419476	
kraken_reads/control/SRR1425603.fastq.gz	50646133	1786419917	
kraken_reads/control/SRR14262853_1.fastq.gz	30404460	1786414265	
kraken_reads/control/SRR14262853_2.fastq.gz	30478949	1786414313	
kraken_reads/control/SRR14310377.fastq.gz	18316057	1786414351	
kraken_reads/control/SRR14318406.fastq.gz	21972515	1786420242	
kraken_reads/control/SRR14318414.fastq.gz	20760379	1786420489	
kraken_reads/control/SRR14318418.fastq.gz	20764959	1786418513	
kraken_reads/control/SRR14318424.fastq.gz	21012424	1786419610	
kraken_reads/control/SRR14320491_1.fastq.gz	38469115	1786416953	
kraken_reads/control/SRR14320491_2.fastq.gz	43287502	1786417015	
kraken_reads/control/SRR14386297_1.fastq.gz	31725865	1786419977	
kraken_reads/control/SRR14386297_2.fastq.gz	32582403	1786420025	
kraken_reads/control/SRR14467115_1.fastq.gz	27834851	1786418740	
kraken_reads/control/SRR14467115_2.fastq.gz	29814291	1786418789	
kraken_reads/control/SRR14467127_1.fastq.gz	30095078	1786415641	
kraken_reads/control/SRR14467127_2.fastq.gz	31441052	1786415675	
kraken_reads/control/SRR14467143_1.fastq.gz	28575060	1786419408	
kraken_reads/control/SRR14467143_2.fastq.gz	30777617	1786419452	
kraken_reads/control/SRR14474189_1.fastq.gz	33435563	1786414526	
kraken_reads/control/SRR14474189_2.fastq.gz	35885725	1786414562	
kraken_reads/control/SRR14474191_1.fastq.gz	33158531	1786414795	
kraken_reads/control/SRR14474191_2.fastq.gz	34327530	1786414849	
kraken_reads/control/SRR14513876_1.fastq.gz	41315379	1786414405	
kraken_reads/control/SRR14513876_2.fastq.gz	43111932	1786414463	
kraken_reads/control/SRR14614683_1.fastq.gz	33468280	1786417545	
kraken_reads/control/SRR14614683_2.fastq.gz	36068492	1786417601	
kraken_reads/control/SRR14615481_1.fastq.gz	35757028	1786417619	
kraken_reads/control/SRR14615481_2.fastq.gz	42286727	1786417678	
kraken_reads/control/SRR14674019_1.fastq.gz	34485151	1786416951	
kraken_reads/control/SRR14674019_2.fastq.gz	35354184	1786417011	
kraken_reads/control/SRR14674025_1.fastq.gz	34230718	1786417289	
kraken_reads/control/SRR14674025_2.fastq.gz	34831121	1786417330	
kraken_reads/control/SRR14696956_1.fastq.gz	23265333	1786414109	
kraken_reads/control/SRR14696956_2.fastq.gz	23922376	1786414144	
kraken_reads/control/SRR14724340_1.fastq.gz	31168915	1786348497	
kraken_reads/control/SRR14724340_2.fastq.gz	33835905	1786348553	
kraken_reads/control/SRR14757452_1.fastq.gz	25566083	1786348512	
kraken_reads/control/SRR14757452_2.fastq.gz	25605581	1786348548	
kraken_reads/control/SRR14788337_1.fastq.gz	32832064	1786414683	
kraken_reads/control/SRR14788337_2.fastq.gz	33314889	1786414734	
kraken_reads/control/SRR14795765.fastq.gz	23428965	1786347695	
kraken_reads/control/SRR14803423_1.fastq.gz	26641733	1786348326	
kraken_reads/control/SRR14803423_2.fastq.gz	26658447	1786348381	
kraken_reads/control/SRR14812913_1.fastq.gz	33110924	1786416773	
kraken_reads/control/SRR14812913_2.fastq.gz	33507792	1786416835	
kraken_reads/control/SRR14843613_1.fastq.gz	33090388	1786348999	
kraken_reads/control/SRR14843613_2.fastq.gz	34331297	1786349027	
kraken_reads/control/SRR14934134_1.fastq.gz	31081828	1786347805	
kraken_reads/control/SRR14934134_2.fastq.gz	34968544	1786347864	
kraken_reads/control/SRR14959066_1.fastq.gz	27042609	1786415878	
kraken_reads/control/SRR14959066_2.fastq.gz	27053548	1786415931	
kraken_reads/control/SRR15044364_1.fastq.gz	40062453	1786415113	
kraken_reads/control/SRR15044364_2.fastq.gz	41525037	1786415166	
kraken_reads/control/SRR15141031_1.fastq.gz	24180801	1786418355	
kraken_reads/control/SRR15141031_2.fastq.gz	27362676	1786418396	
kraken_reads/control/SRR15141038_1.fastq.gz	24171237	1786417292	
kraken_reads/control/SRR15141038_2.fastq.gz	27427154	1786417339	
kraken_reads/control/SRR15141039_1.fastq.gz	24099735	1786416932	
kraken_reads/control/SRR15141039_2.fastq.gz	27294491	1786416965	
kraken_reads/control/SRR15141080_1.fastq.gz	25143721	1786418233	
kraken_reads/control/SRR15141080_2.fastq.gz	27346523	1786418269	
kraken_reads/control/SRR15141101_1.fastq.gz	25165896	1786417429	
kraken_reads/control/SRR15141101_2.fastq.gz	27068377	1786417463	
kraken_reads/control/SRR15141113_1.fastq.gz	24558126	1786418308	
kraken_reads/control/SRR15141113_2.fastq.gz	26801239	1786418345	
kraken_reads/control/SRR15141128_1.fastq.gz	26876126	1786418351	
kraken_reads/control/SRR15141128_2.fastq.gz	28802022	1786418390	
kraken_reads/control/SRR15141150_1.fastq.gz	25763303	1786418283	
kraken_reads/control/SRR15141150_2.fastq.gz	28021509	1786418311	
kraken_reads/control/SRR15141159_1.fastq.gz	25157508	1786416657	
kraken_reads/control/SRR15141159_2.fastq.gz	27083978	1786416695	
kraken_reads/control/SRR15141165_1.fastq.gz	25115741	1786417366	
kraken_reads/control/SRR15141165_2.fastq.gz	26933671	1786417407	
kraken_reads/control/SRR15141215_1.fastq.gz	25541510	1786418357	
kraken_reads/control/SRR15141215_2.fastq.gz	27382673	1786418403	
kraken_reads/control/SRR15141228_1.fastq.gz	24553257	1786417284	
kraken_reads/control/SRR15141228_2.fastq.gz	26323480	1786417333	
kraken_reads/control/SRR15141232_1.fastq.gz	25851956	1786418425	
kraken_reads/control/SRR15141232_2.fastq.gz	27723610	1786418459	
kraken_reads/control/SRR15141241_1.fastq.gz	25636310	1786416998	
kraken_reads/control/SRR15141241_2.fastq.gz	27355600	1786417039	
kraken_reads/control/SRR15141258_1.fastq.gz	24464171	1786416838	
kraken_reads/control/SRR15141258_2.fastq.gz	26605551	1786416876	
kraken_reads/control/SRR15141284_1.fastq.gz	25089083	1786418173	
kraken_reads/control/SRR15141284_2.fastq.gz	27374775	1786418209	
kraken_reads/control/SRR15141292_1.fastq.gz	24991443	1786417746	
kraken_reads/control/SRR15141292_2.fastq.gz	27037064	1786417791	
kraken_reads/control/SRR15141328_1.fastq.gz	25030201	1786417184	
kraken_reads/control/SRR15141328_2.fastq.gz	26893988	1786417228	
kraken_reads/control/SRR15141365_1.fastq.gz	25203331	1786418404	
kraken_reads/control/SRR15141365_2.fastq.gz	27384704	1786418442	
kraken_reads/control/SRR15141375_1.fastq.gz	25100233	1786416834	
kraken_reads/control/SRR15141375_2.fastq.gz	27054202	1786416870	
kraken_reads/control/SRR15141402_1.fastq.gz	25885416	1786418359	
kraken_reads/control/SRR15141402_2.fastq.gz	28260918	1786418411	
kraken_reads/control/SRR15141417_1.fastq.gz	25125699	1786417042	
kraken_reads/control/SRR15141417_2.fastq.gz	26854717	1786417075	
kraken_reads/control/SRR15141432_1.fastq.gz	24881837	1786418220	
kraken_reads/control/SRR15141432_2.fastq.gz	28185176	1786418260	
kraken_reads/control/SRR15141435_1.fastq.gz	24517531	1786417770	
kraken_reads/control/SRR15141435_2.fastq.gz	27430828	1786417813	
kraken_reads/control/SRR15141447_1.fastq.gz	24171657	1786416984	
kraken_reads/control/SRR15141447_2.fastq.gz	27012011	1786417024	
kraken_reads/control/SRR15184338_1.fastq.gz	32930749	1786419637	
kraken_reads/control/SRR15184338_2.fastq.gz	33948943	1786419688	
kraken_reads/control/SRR15184339_1.fastq.gz	32792392	1786418770	
kraken_reads/control/SRR15184339_2.fastq.gz	34082624	1786418817	
kraken_reads/control/SRR15184340_1.fastq.gz	32763973	1786418556	
kraken_reads/control/SRR15184340_2.fastq.gz	33885048	1786418604	
kraken_reads/control/SRR15184341_1.fastq.gz	33007716	1786418713	
kraken_reads/control/SRR15184341_2.fastq.gz	34288491	1786418766	
kraken_reads/control/SRR15184342_1.fastq.gz	32877151	1786419861	
kraken_reads/control/SRR15184342_2.fastq.gz	34534352	1786419912	
kraken_reads/control/SRR15184343_1.fastq.gz	32997637	1786419919	
kraken_reads/control/SRR15184343_2.fastq.gz	34351904	1786419986	
kraken_reads/control/SRR15205265_1.fastq.gz	40317049	1786347989	
kraken_reads/control/SRR15205265_2.fastq.gz	41376233	1786348052	
kraken_reads/control/SRR15222189_1.fastq.gz	33097745	1786415370	
kraken_reads/control/SRR15222189_2.fastq.gz	36559599	1786415431	
kraken_reads/control/SRR1525214_1.fastq.gz	46731377	1786415969	
kraken_reads/control/SRR1525214_2.fastq.gz	47812627	1786416014	
kraken_reads/control/SRR15318999.fastq.gz	12738938	1786414591	
kraken_reads/control/SRR15319025.fastq.gz	12233423	1786414609	
kraken_reads/control/SRR1538456_1.fastq.gz	42921200	1786414046	
kraken_reads/control/SRR1538456_2.fastq.gz	43964441	1786414092	
kraken_reads/control/SRR15435886_1.fastq.gz	34960674	1786348538	
kraken_reads/control/SRR15435886_2.fastq.gz	35717786	1786348587	
kraken_reads/control/SRR1555295_1.fastq.gz	41342704	1786417755	
kraken_reads/control/SRR1555295_2.fastq.gz	41195871	1786417805	
kraken_reads/control/SRR15559581_1.fastq.gz	33002753	1786414190	
kraken_reads/control/SRR15559581_2.fastq.gz	33780612	1786414244	
kraken_reads/control/SRR15607726_1.fastq.gz	41253874	1786419347	
